"sex","decade","fam_structure","sigma_x","sigma_y","mu_x","mu_y","mu_other","mu_pn","pi_g","r_g","sigma_gx","sigma_gy","mu_gx","mu_gy","mu_g_pn","mu_g_oth","var_xg","sigma_gpartner","sigma_gother","cov_xg_partnerg","cov_xg_otherg","cov_xg_yg"
"Female",2000,"Not married or cohabiting:Zero earners",19592.8037318345,20149.3076516743,16816.2173965209,30784.387522647,-6016.34390547886,19984.5140316049,0.0455962728344158,NA,0,12096.8051536836,0,7201.58220335908,0,7201.58220335908,0,0,12096.8051536836,NA,NA,NA
"Male",2000,"Married or cohabiting:One earner",25998.3515120655,20392.1465786468,30365.784042184,32950.9104495741,-7970.1455900271,10555.2719974173,0.180881074992409,0.79022038500493,25635.1414525937,17483.7876869138,25968.8701233905,25391.7543010551,2589.54411674839,-3166.65993908383,657219171.000461,9051.79901005219,12742.5656377422,-67245721.9054889,-235766190.280669,354207258.814293
"Male",2000,"Married or cohabiting:Two earners",25998.3515120655,20392.1465786468,30365.784042184,32950.9104495741,-7970.1455900271,10555.2719974173,0.564170040697105,0.789530287817606,21520.1101499803,19001.4818007011,29782.9755334596,37263.1619743714,17879.1409137676,-10398.9544728558,463159597.08394,15396.2442612688,13832.1951985982,68517494.5220314,-208805612.342897,322871479.26309
"Male",2000,"Married or cohabiting:Zero earners",25998.3515120655,20392.1465786468,30365.784042184,32950.9104495741,-7970.1455900271,10555.2719974173,0.0135146170275449,NA,0,13815.9083789981,0,9350.24530828571,0,9350.24530828571,0,0,13815.9083789981,NA,NA,NA
"Male",2000,"Not married or cohabiting:One earner",25998.3515120655,20392.1465786468,30365.784042184,32950.9104495741,-7970.1455900271,10555.2719974173,0.215259702501051,0.895599311423434,32705.0651566418,22090.0369263668,41186.7679601977,32426.5850841578,0,-8760.18287603992,1069686989.87857,0,16234.574658835,NA,-422623509.596588,647063480.282007
"Male",2000,"Not married or cohabiting:Zero earners",25998.3515120655,20392.1465786468,30365.784042184,32950.9104495741,-7970.1455900271,10555.2719974173,0.0261745647818912,NA,0,14396.1095932371,0,8741.00681190543,0,8741.00681190543,0,0,14396.1095932371,NA,NA,NA
"Female",2010,"Married or cohabiting:One earner",21022.2810526559,21686.4617834807,17401.3511451398,31172.6679633648,-4922.45404915437,18693.7708673793,0.187942762841658,0.152609780644718,10637.7397189453,17919.9273917538,3491.33554495641,25879.7592390766,24184.223791663,-1795.80009754285,113183127.12731,25277.0021145126,10767.5405390655,-84436658.6635361,357674.20076581,29104142.6645397
"Female",2010,"Married or cohabiting:Two earners",21022.2810526559,21686.4617834807,17401.3511451398,31172.6679633648,-4922.45404915437,18693.7708673793,0.470953846841051,0.657744520031995,16653.7808209655,20224.9853127,19963.743621069,40079.160271174,30042.2508829851,-9926.83423288008,277365354.530349,22126.4211595916,12937.9407116097,77432510.7401425,-133244592.627033,221553272.643449
"Female",2010,"Married or cohabiting:Zero earners",21022.2810526559,21686.4617834807,17401.3511451398,31172.6679633648,-4922.45404915437,18693.7708673793,0.0179091428268942,NA,0,11913.4180970142,0,7536.19491645684,0,7536.19491645684,0,0,11913.4180970142,NA,NA,NA
"Female",2010,"Not married or cohabiting:One earner",21022.2810526559,21686.4617834807,17401.3511451398,31172.6679633648,-4922.45404915437,18693.7708673793,0.256472212161371,0.884537459526062,27404.0807191054,20667.8184187927,28631.5057515185,26666.5822584174,0,-1964.92349310109,751071027.545772,0,13271.7601925966,NA,-250050800.752835,501020226.792939
"Female",2010,"Not married or cohabiting:Zero earners",21022.2810526559,21686.4617834807,17401.3511451398,31172.6679633648,-4922.45404915437,18693.7708673793,0.0667220353290255,NA,0,10925.8495467534,0,6881.2814739446,0,6881.2814739446,0,0,10925.8495467534,NA,NA,NA
"Male",2010,"Married or cohabiting:One earner",26699.0494364429,21943.9760840534,29296.8096578842,33482.8168738942,-6666.19636803038,10852.2035840403,0.202942783444633,0.805518824247021,25266.3070324171,17912.9108802889,24144.0703821572,25863.6521609281,3508.86410285338,-1789.28232408248,638434950.518935,10661.243064548,10763.168427931,-84719664.2368148,-189107174.766085,364608111.516029
"Male",2010,"Married or cohabiting:Two earners",26699.0494364429,21943.9760840534,29296.8096578842,33482.8168738942,-6666.19636803038,10852.2035840403,0.508186962206856,0.804759769613062,22123.8328651303,20228.7969677088,30015.3868238528,40058.5927936822,19953.4792865925,-9910.27331676307,489521384.615504,16653.0640346066,12942.4137657017,77535929.3949427,-206854420.910954,360202893.099484
"Male",2010,"Married or cohabiting:Zero earners",26699.0494364429,21943.9760840534,29296.8096578842,33482.8168738942,-6666.19636803038,10852.2035840403,0.0194942232287065,NA,0,11855.4904349558,0,7494.17630845722,0,7494.17630845722,0,0,11855.4904349558,NA,NA,NA
"Male",2010,"Not married or cohabiting:One earner",26699.0494364429,21943.9760840534,29296.8096578842,33482.8168738942,-6666.19636803038,10852.2035840403,0.229258456985994,0.922115778765416,33154.4614111734,23331.5213495789,39882.991579723,32290.9085594482,0,-7592.08302027475,1099290509.21832,0,14730.2291894506,NA,-385942474.451168,713348034.767153
"Male",2010,"Not married or cohabiting:Zero earners",26699.0494364429,21943.9760840534,29296.8096578842,33482.8168738942,-6666.19636803038,10852.2035840403,0.0401175741338105,NA,0,14046.7423261689,0,8167.42975305401,0,8167.42975305401,0,0,14046.7423261689,NA,NA,NA
"Female",1970,"Married or cohabiting:One earner",8589.08828487667,10192.9282451235,5429.68869105856,19801.7798932913,-2343.2554492203,16715.3466514531,0.40342966761006,-0.0119522076799598,1727.13860362833,9041.64553693844,196.447632576316,19023.7429386598,21222.4519585682,-2395.15665248478,2983007.75614321,11559.9127506459,4541.21325482849,-4169100.55777882,999445.034305206,-186647.767330383
"Female",1970,"Married or cohabiting:Two earners",8589.08828487667,10192.9282451235,5429.68869105856,19801.7798932913,-2343.2554492203,16715.3466514531,0.411738976267735,0.636130986487436,6888.21849996355,9861.11910700107,7824.44696744555,23190.0875538879,19802.7886158523,-4437.14802940995,47447554.1032401,9954.42640056185,5079.85266962554,14898391.180394,-19136402.5671554,43209542.7164811
"Female",1970,"Married or cohabiting:Zero earners",8589.08828487667,10192.9282451235,5429.68869105856,19801.7798932913,-2343.2554492203,16715.3466514531,0.00845016508869858,NA,0,8020.57022638169,0,7871.73092942888,0,7871.73092942888,0,0,8020.57022638169,NA,NA,NA
"Female",1970,"Not married or cohabiting:One earner",8589.08828487667,10192.9282451235,5429.68869105856,19801.7798932913,-2343.2554492203,16715.3466514531,0.135981466851783,0.843925679526126,13275.3723007098,10240.0975836004,15655.1194290958,16420.0184482866,0,764.899019190807,176235509.722453,0,7186.56556796134,NA,-61511317.9317013,114724191.79075
"Female",1970,"Not married or cohabiting:Zero earners",8589.08828487667,10192.9282451235,5429.68869105856,19801.7798932913,-2343.2554492203,16715.3466514531,0.0403997241817231,NA,0,6367.23229019756,0,6916.8559759423,0,6916.8559759423,0,0,6367.23229019756,NA,NA,NA
"Male",1970,"Married or cohabiting:One earner",12568.9589688244,10385.5530387577,21147.4356314791,21311.4742887579,-3429.78443488476,3593.82309216363,0.43894420281745,0.907682539725627,11560.8997321809,9041.01334354786,21216.5937830629,19021.5181695288,197.460184380148,-2392.53579791431,133654402.61754,1731.64782445745,4542.81226399096,-4189432.63381639,-34591949.7876925,94873020.1960324
"Male",1970,"Married or cohabiting:Two earners",12568.9589688244,10385.5530387577,21147.4356314791,21311.4742887579,-3429.78443488476,3593.82309216363,0.448068617627237,0.821714659123861,9953.00602681843,9859.16417989245,19796.2905913759,23188.4174975144,7827.25893081941,-4435.13202468096,99062328.9698839,6888.21712023211,5079.45418419687,14872730.4876071,-33301580.0258961,80633479.4315844
"Male",1970,"Married or cohabiting:Zero earners",12568.9589688244,10385.5530387577,21147.4356314791,21311.4742887579,-3429.78443488476,3593.82309216363,0.00921093720665402,NA,0,8013.79916704728,0,7862.61601791048,0,7862.61601791048,0,0,8013.79916704728,NA,NA,NA
"Male",1970,"Not married or cohabiting:One earner",12568.9589688244,10385.5530387577,21147.4356314791,21311.4742887579,-3429.78443488476,3593.82309216363,0.0976839896413727,0.925270418805003,19979.5418361069,14002.0111679855,30347.2271999669,25105.9483659138,0,-5241.27883405311,399182091.980747,0,8805.82970066824,NA,-140334205.974763,258847886.005989
"Male",1970,"Not married or cohabiting:Zero earners",12568.9589688244,10385.5530387577,21147.4356314791,21311.4742887579,-3429.78443488476,3593.82309216363,0.00609225270728662,NA,0,10010.5888510285,0,7750.12562951373,0,7750.12562951373,0,0,10010.5888510285,NA,NA,NA
"Female",1980,"Married or cohabiting:One earner",11550.5880630084,13003.1796194325,7516.07820449815,18703.6620566507,-3244.83173463035,14432.4155867829,0.25528742349691,-0.00626154582215268,2764.592381761,12129.9029951389,515.885235492754,17463.4144795288,19964.068810605,-3016.53956656897,7648491.37284154,18067.0252778677,7867.24961734544,-10318491.3609186,2457226.58156603,-212773.406510997
"Female",1980,"Married or cohabiting:Two earners",11550.5880630084,13003.1796194325,7516.07820449815,18703.6620566507,-3244.83173463035,14432.4155867829,0.416782348024138,0.52242575135518,8125.41719000396,11441.3452063317,9157.81068332848,24305.8831125011,22421.3700431471,-7273.29761397445,66033991.3130886,15961.4679938053,8693.01984427148,17451957.7279386,-34903575.2835332,48582373.7574925
"Female",1980,"Married or cohabiting:Zero earners",11550.5880630084,13003.1796194325,7516.07820449815,18703.6620566507,-3244.83173463035,14432.4155867829,0.078872113507516,NA,0,6658.06885340179,0,3483.97286733499,0,3483.97286733499,0,0,6658.06885340179,NA,NA,NA
"Female",1980,"Not married or cohabiting:One earner",11550.5880630084,13003.1796194325,7516.07820449815,18703.6620566507,-3244.83173463035,14432.4155867829,0.195990361574707,0.853098778638187,17557.6506131553,12553.0611163177,18205.5424593172,17997.005583442,0,-208.536875875174,308652009.582977,0,9474.33164420545,NA,-120341181.883601,188310827.699373
"Female",1980,"Not married or cohabiting:Zero earners",11550.5880630084,13003.1796194325,7516.07820449815,18703.6620566507,-3244.83173463035,14432.4155867829,0.0530677533967294,NA,0,6095.84394466388,0,6009.94999885497,0,6009.94999885497,0,0,6095.84394466388,NA,NA,NA
"Male",1980,"Married or cohabiting:One earner",20189.6796212056,13980.4815795946,20916.6632755485,20332.7413077723,-4932.08072467551,4348.1587568993,0.279419077089275,0.910436079748434,18065.7867033392,12129.9665793919,19940.3746119083,17452.5297153905,518.883523644127,-3006.72842016192,326386928.855268,2779.79909415309,7867.43713431038,-10366112.5560849,-116507391.896083,199513424.403097
"Male",1980,"Married or cohabiting:Two earners",20189.6796212056,13980.4815795946,20916.6632755485,20332.7413077723,-4932.08072467551,4348.1587568993,0.457737755885434,0.858827320716982,15986.071303272,11459.9897447164,22404.5748400832,24322.0641059245,9183.83784797657,-7266.34858213531,255585696.786101,8139.34873860421,8706.02057839007,17460610.9154879,-115695270.999719,157351036.701855
"Male",1980,"Married or cohabiting:Zero earners",20189.6796212056,13980.4815795946,20916.6632755485,20332.7413077723,-4932.08072467551,4348.1587568993,0.0865601112805036,NA,0,6660.1828787538,0,3488.60758317079,0,3488.60758317079,0,0,6660.1828787538,NA,NA,NA
"Male",1980,"Not married or cohabiting:One earner",20189.6796212056,13980.4815795946,20916.6632755485,20332.7413077723,-4932.08072467551,4348.1587568993,0.158523114183509,0.946823835432779,28876.551716159,17308.5369828766,32167.8385306609,24681.1866482864,0,-7486.65188237454,834077297.817527,0,13673.8290166037,NA,-360726040.922411,473351256.895109
"Male",1980,"Not married or cohabiting:Zero earners",20189.6796212056,13980.4815795946,20916.6632755485,20332.7413077723,-4932.08072467551,4348.1587568993,0.0177599415612782,NA,0,10800.8494028971,0,6466.57459505108,0,6466.57459505108,0,0,10800.8494028971,NA,NA,NA
"Female",1990,"Married or cohabiting:One earner",15277.450818404,16281.6910231221,12764.8422421594,25407.302326393,-4971.84535353127,17614.3054377648,0.181216926940995,0.0264375096570598,5411.80229959178,16051.5958335401,1368.60360450271,22937.1104459667,25003.1218027319,-3434.61496126793,29301978.1090429,22755.8329019749,9324.63071307163,-34218725.659495,7222491.62259186,2305744.07213964
"Female",1990,"Married or cohabiting:Two earners",15277.450818404,16281.6910231221,12764.8422421594,25407.302326393,-4971.84535353127,17614.3054377648,0.519524612916978,0.604883672426747,11271.1043125082,15023.412278105,13389.1050989574,30016.8573853242,25183.244942791,-8555.49265642416,127053374.463496,16832.2834891329,9273.06778775045,36274578.6349878,-60897681.9492544,102430271.149219
"Female",1990,"Married or cohabiting:Zero earners",15277.450818404,16281.6910231221,12764.8422421594,25407.302326393,-4971.84535353127,17614.3054377648,0.01373481541209,NA,0,9568.5306942562,0,7815.67838374523,0,7815.67838374523,0,0,9568.5306942562,NA,NA,NA
"Female",1990,"Not married or cohabiting:One earner",15277.450818404,16281.6910231221,12764.8422421594,25407.302326393,-4971.84535353127,17614.3054377648,0.23115677468583,0.836159296568711,20565.862495279,15735.2653490862,24056.6020149347,22582.3580383276,0,-1474.24397660715,423012272.210568,0,11381.0764056454,NA,-152499561.359832,270512710.850737
"Female",1990,"Not married or cohabiting:Zero earners",15277.450818404,16281.6910231221,12764.8422421594,25407.302326393,-4971.84535353127,17614.3054377648,0.0543668700441076,NA,0,8509.7896631208,0,6050.73744848872,0,6050.73744848872,0,0,8509.7896631208,NA,NA,NA
"Male",1990,"Married or cohabiting:One earner",21702.3170262309,16769.5040370225,26463.8106817497,27517.24113708,-6825.44825095211,7878.87870628239,0.196943379355346,0.882172495439425,22754.6509255402,16044.6512809041,24929.1397263546,22896.6717841488,1379.98261712346,-3412.45055932927,517842429.65043,5435.48928423722,9325.48516453697,-34401192.1423521,-161305445.873645,322135791.634433
"Male",1990,"Married or cohabiting:Two earners",21702.3170262309,16769.5040370225,26463.8106817497,27517.24113708,-6825.44825095211,7878.87870628239,0.566746934162061,0.825495732256811,16836.5373513705,15033.6879293694,25128.3814359094,30012.8512907566,13422.392098991,-8537.92224414382,283489632.202544,11290.4752902241,9279.14575529046,36366378.7561092,-110895787.856379,208960223.102276
"Male",1990,"Married or cohabiting:Zero earners",21702.3170262309,16769.5040370225,26463.8106817497,27517.24113708,-6825.44825095211,7878.87870628239,0.0151275878145878,NA,0,9511.78461735181,0,7783.21598904435,0,7783.21598904435,0,0,9511.78461735181,NA,NA,NA
"Male",1990,"Not married or cohabiting:One earner",21702.3170262309,16769.5040370225,26463.8106817497,27517.24113708,-6825.44825095211,7878.87870628239,0.201543611444837,0.941262018236164,28444.7762588124,19523.7146387277,36283.6439413699,28437.4640690503,0,-7846.17987231957,809258007.863243,0,12032.8557361697,NA,-286401846.980308,522856160.882929
"Male",1990,"Not married or cohabiting:Zero earners",21702.3170262309,16769.5040370225,26463.8106817497,27517.24113708,-6825.44825095211,7878.87870628239,0.0196384872231679,NA,0,11524.1902133961,0,7602.54110914414,0,7602.54110914414,0,0,11524.1902133961,NA,NA,NA
"Female",2000,"Married or cohabiting:One earner",19592.8037318345,20149.3076516743,16816.2173965209,30784.387522647,-6016.34390547886,19984.5140316049,0.168162718142404,0.124834158294404,9047.02227751798,17493.0498181151,2581.15989325593,25415.1308148685,26009.5402966686,-3175.56937505609,81893599.1300449,25652.0619994663,12752.2515952236,-67133084.2220615,5044246.841285,19804761.749268
"Female",2000,"Married or cohabiting:Two earners",19592.8037318345,20149.3076516743,16816.2173965209,30784.387522647,-6016.34390547886,19984.5140316049,0.523719328342035,0.61653600677547,15375.2306484473,18994.2476171788,17867.3341639157,37268.1657369488,29807.3535145788,-10406.5219415458,236430203.604678,21528.1681787053,13839.1563055543,68504749.2508004,-124871659.204026,180063293.651465
"Female",2000,"Married or cohabiting:Zero earners",19592.8037318345,20149.3076516743,16816.2173965209,30784.387522647,-6016.34390547886,19984.5140316049,0.0125560465912452,NA,0,13845.9468417083,0,9373.50336048535,0,9373.50336048535,0,0,13845.9468417083,NA,NA,NA
"Female",2000,"Not married or cohabiting:One earner",19592.8037318345,20149.3076516743,16816.2173965209,30784.387522647,-6016.34390547886,19984.5140316049,0.2499656340899,0.845068109246218,25562.591358112,19308.7679720505,28102.636840841,26189.2755661317,0,-1913.36127470925,653543414.6005,0,13859.655311309,NA,-236393277.2809,417150137.319586
"Female",2000,"Not married or cohabiting:Zero earners",19592.8037318345,20149.3076516743,16816.2173965209,30784.387522647,-6016.34390547886,19984.5140316049,0.0455962728344158,NA,0,12096.8051536836,0,7201.58220335908,0,7201.58220335908,0,0,12096.8051536836,NA,NA,NA
"Male",2000,"Married or cohabiting:One earner",25998.3515120655,20392.1465786468,30365.784042184,32950.9104495741,-7970.1455900271,10555.2719974173,0.180881074992409,0.79022038500493,25635.1414525937,17483.7876869138,25968.8701233905,25391.7543010551,2589.54411674839,-3166.65993908383,657219171.000461,9051.79901005219,12742.5656377422,-67245721.9054889,-235766190.280669,354207258.814293
"Male",2000,"Married or cohabiting:Two earners",25998.3515120655,20392.1465786468,30365.784042184,32950.9104495741,-7970.1455900271,10555.2719974173,0.564170040697105,0.789530287817606,21520.1101499803,19001.4818007011,29782.9755334596,37263.1619743714,17879.1409137676,-10398.9544728558,463159597.08394,15396.2442612688,13832.1951985982,68517494.5220314,-208805612.342897,322871479.26309
"Male",2000,"Married or cohabiting:Zero earners",25998.3515120655,20392.1465786468,30365.784042184,32950.9104495741,-7970.1455900271,10555.2719974173,0.0135146170275449,NA,0,13815.9083789981,0,9350.24530828571,0,9350.24530828571,0,0,13815.9083789981,NA,NA,NA
"Male",2000,"Not married or cohabiting:One earner",25998.3515120655,20392.1465786468,30365.784042184,32950.9104495741,-7970.1455900271,10555.2719974173,0.215259702501051,0.895599311423434,32705.0651566418,22090.0369263668,41186.7679601977,32426.5850841578,0,-8760.18287603992,1069686989.87857,0,16234.574658835,NA,-422623509.596588,647063480.282007
"Male",2000,"Not married or cohabiting:Zero earners",25998.3515120655,20392.1465786468,30365.784042184,32950.9104495741,-7970.1455900271,10555.2719974173,0.0261745647818912,NA,0,14396.1095932371,0,8741.00681190543,0,8741.00681190543,0,0,14396.1095932371,NA,NA,NA
"Female",2010,"Married or cohabiting:One earner",21022.2810526559,21686.4617834807,17401.3511451398,31172.6679633648,-4922.45404915437,18693.7708673793,0.187942762841658,0.152609780644718,10637.7397189453,17919.9273917538,3491.33554495641,25879.7592390766,24184.223791663,-1795.80009754285,113183127.12731,25277.0021145126,10767.5405390655,-84436658.6635361,357674.20076581,29104142.6645397
"Female",2010,"Married or cohabiting:Two earners",21022.2810526559,21686.4617834807,17401.3511451398,31172.6679633648,-4922.45404915437,18693.7708673793,0.470953846841051,0.657744520031995,16653.7808209655,20224.9853127,19963.743621069,40079.160271174,30042.2508829851,-9926.83423288008,277365354.530349,22126.4211595916,12937.9407116097,77432510.7401425,-133244592.627033,221553272.643449
"Female",2010,"Married or cohabiting:Zero earners",21022.2810526559,21686.4617834807,17401.3511451398,31172.6679633648,-4922.45404915437,18693.7708673793,0.0179091428268942,NA,0,11913.4180970142,0,7536.19491645684,0,7536.19491645684,0,0,11913.4180970142,NA,NA,NA
"Female",2010,"Not married or cohabiting:One earner",21022.2810526559,21686.4617834807,17401.3511451398,31172.6679633648,-4922.45404915437,18693.7708673793,0.256472212161371,0.884537459526062,27404.0807191054,20667.8184187927,28631.5057515185,26666.5822584174,0,-1964.92349310109,751071027.545772,0,13271.7601925966,NA,-250050800.752835,501020226.792939
"Female",2010,"Not married or cohabiting:Zero earners",21022.2810526559,21686.4617834807,17401.3511451398,31172.6679633648,-4922.45404915437,18693.7708673793,0.0667220353290255,NA,0,10925.8495467534,0,6881.2814739446,0,6881.2814739446,0,0,10925.8495467534,NA,NA,NA
"Male",2010,"Married or cohabiting:One earner",26699.0494364429,21943.9760840534,29296.8096578842,33482.8168738942,-6666.19636803038,10852.2035840403,0.202942783444633,0.805518824247021,25266.3070324171,17912.9108802889,24144.0703821572,25863.6521609281,3508.86410285338,-1789.28232408248,638434950.518935,10661.243064548,10763.168427931,-84719664.2368148,-189107174.766085,364608111.516029
"Male",2010,"Married or cohabiting:Two earners",26699.0494364429,21943.9760840534,29296.8096578842,33482.8168738942,-6666.19636803038,10852.2035840403,0.508186962206856,0.804759769613062,22123.8328651303,20228.7969677088,30015.3868238528,40058.5927936822,19953.4792865925,-9910.27331676307,489521384.615504,16653.0640346066,12942.4137657017,77535929.3949427,-206854420.910954,360202893.099484
"Male",2010,"Married or cohabiting:Zero earners",26699.0494364429,21943.9760840534,29296.8096578842,33482.8168738942,-6666.19636803038,10852.2035840403,0.0194942232287065,NA,0,11855.4904349558,0,7494.17630845722,0,7494.17630845722,0,0,11855.4904349558,NA,NA,NA
"Male",2010,"Not married or cohabiting:One earner",26699.0494364429,21943.9760840534,29296.8096578842,33482.8168738942,-6666.19636803038,10852.2035840403,0.229258456985994,0.922115778765416,33154.4614111734,23331.5213495789,39882.991579723,32290.9085594482,0,-7592.08302027475,1099290509.21832,0,14730.2291894506,NA,-385942474.451168,713348034.767153
"Male",2010,"Not married or cohabiting:Zero earners",26699.0494364429,21943.9760840534,29296.8096578842,33482.8168738942,-6666.19636803038,10852.2035840403,0.0401175741338105,NA,0,14046.7423261689,0,8167.42975305401,0,8167.42975305401,0,0,14046.7423261689,NA,NA,NA
"Female",1970,"Married or cohabiting:One earner",8589.08828487667,10192.9282451235,5429.68869105856,19801.7798932913,-2343.2554492203,16715.3466514531,0.40342966761006,-0.0119522076799598,1727.13860362833,9041.64553693844,196.447632576316,19023.7429386598,21222.4519585682,-2395.15665248478,2983007.75614321,11559.9127506459,4541.21325482849,-4169100.55777882,999445.034305206,-186647.767330383
"Female",1970,"Married or cohabiting:Two earners",8589.08828487667,10192.9282451235,5429.68869105856,19801.7798932913,-2343.2554492203,16715.3466514531,0.411738976267735,0.636130986487436,6888.21849996355,9861.11910700107,7824.44696744555,23190.0875538879,19802.7886158523,-4437.14802940995,47447554.1032401,9954.42640056185,5079.85266962554,14898391.180394,-19136402.5671554,43209542.7164811
"Female",1970,"Married or cohabiting:Zero earners",8589.08828487667,10192.9282451235,5429.68869105856,19801.7798932913,-2343.2554492203,16715.3466514531,0.00845016508869858,NA,0,8020.57022638169,0,7871.73092942888,0,7871.73092942888,0,0,8020.57022638169,NA,NA,NA
"Female",1970,"Not married or cohabiting:One earner",8589.08828487667,10192.9282451235,5429.68869105856,19801.7798932913,-2343.2554492203,16715.3466514531,0.135981466851783,0.843925679526126,13275.3723007098,10240.0975836004,15655.1194290958,16420.0184482866,0,764.899019190807,176235509.722453,0,7186.56556796134,NA,-61511317.9317013,114724191.79075
"Female",1970,"Not married or cohabiting:Zero earners",8589.08828487667,10192.9282451235,5429.68869105856,19801.7798932913,-2343.2554492203,16715.3466514531,0.0403997241817231,NA,0,6367.23229019756,0,6916.8559759423,0,6916.8559759423,0,0,6367.23229019756,NA,NA,NA
"Male",1970,"Married or cohabiting:One earner",12568.9589688244,10385.5530387577,21147.4356314791,21311.4742887579,-3429.78443488476,3593.82309216363,0.43894420281745,0.907682539725627,11560.8997321809,9041.01334354786,21216.5937830629,19021.5181695288,197.460184380148,-2392.53579791431,133654402.61754,1731.64782445745,4542.81226399096,-4189432.63381639,-34591949.7876925,94873020.1960324
"Male",1970,"Married or cohabiting:Two earners",12568.9589688244,10385.5530387577,21147.4356314791,21311.4742887579,-3429.78443488476,3593.82309216363,0.448068617627237,0.821714659123861,9953.00602681843,9859.16417989245,19796.2905913759,23188.4174975144,7827.25893081941,-4435.13202468096,99062328.9698839,6888.21712023211,5079.45418419687,14872730.4876071,-33301580.0258961,80633479.4315844
"Male",1970,"Married or cohabiting:Zero earners",12568.9589688244,10385.5530387577,21147.4356314791,21311.4742887579,-3429.78443488476,3593.82309216363,0.00921093720665402,NA,0,8013.79916704728,0,7862.61601791048,0,7862.61601791048,0,0,8013.79916704728,NA,NA,NA
"Male",1970,"Not married or cohabiting:One earner",12568.9589688244,10385.5530387577,21147.4356314791,21311.4742887579,-3429.78443488476,3593.82309216363,0.0976839896413727,0.925270418805003,19979.5418361069,14002.0111679855,30347.2271999669,25105.9483659138,0,-5241.27883405311,399182091.980747,0,8805.82970066824,NA,-140334205.974763,258847886.005989
"Male",1970,"Not married or cohabiting:Zero earners",12568.9589688244,10385.5530387577,21147.4356314791,21311.4742887579,-3429.78443488476,3593.82309216363,0.00609225270728662,NA,0,10010.5888510285,0,7750.12562951373,0,7750.12562951373,0,0,10010.5888510285,NA,NA,NA
"Female",1980,"Married or cohabiting:One earner",11550.5880630084,13003.1796194325,7516.07820449815,18703.6620566507,-3244.83173463035,14432.4155867829,0.25528742349691,-0.00626154582215268,2764.592381761,12129.9029951389,515.885235492754,17463.4144795288,19964.068810605,-3016.53956656897,7648491.37284154,18067.0252778677,7867.24961734544,-10318491.3609186,2457226.58156603,-212773.406510997
"Female",1980,"Married or cohabiting:Two earners",11550.5880630084,13003.1796194325,7516.07820449815,18703.6620566507,-3244.83173463035,14432.4155867829,0.416782348024138,0.52242575135518,8125.41719000396,11441.3452063317,9157.81068332848,24305.8831125011,22421.3700431471,-7273.29761397445,66033991.3130886,15961.4679938053,8693.01984427148,17451957.7279386,-34903575.2835332,48582373.7574925
"Female",1980,"Married or cohabiting:Zero earners",11550.5880630084,13003.1796194325,7516.07820449815,18703.6620566507,-3244.83173463035,14432.4155867829,0.078872113507516,NA,0,6658.06885340179,0,3483.97286733499,0,3483.97286733499,0,0,6658.06885340179,NA,NA,NA
"Female",1980,"Not married or cohabiting:One earner",11550.5880630084,13003.1796194325,7516.07820449815,18703.6620566507,-3244.83173463035,14432.4155867829,0.195990361574707,0.853098778638187,17557.6506131553,12553.0611163177,18205.5424593172,17997.005583442,0,-208.536875875174,308652009.582977,0,9474.33164420545,NA,-120341181.883601,188310827.699373
"Female",1980,"Not married or cohabiting:Zero earners",11550.5880630084,13003.1796194325,7516.07820449815,18703.6620566507,-3244.83173463035,14432.4155867829,0.0530677533967294,NA,0,6095.84394466388,0,6009.94999885497,0,6009.94999885497,0,0,6095.84394466388,NA,NA,NA
"Male",1980,"Married or cohabiting:One earner",20189.6796212056,13980.4815795946,20916.6632755485,20332.7413077723,-4932.08072467551,4348.1587568993,0.279419077089275,0.910436079748434,18065.7867033392,12129.9665793919,19940.3746119083,17452.5297153905,518.883523644127,-3006.72842016192,326386928.855268,2779.79909415309,7867.43713431038,-10366112.5560849,-116507391.896083,199513424.403097
"Male",1980,"Married or cohabiting:Two earners",20189.6796212056,13980.4815795946,20916.6632755485,20332.7413077723,-4932.08072467551,4348.1587568993,0.457737755885434,0.858827320716982,15986.071303272,11459.9897447164,22404.5748400832,24322.0641059245,9183.83784797657,-7266.34858213531,255585696.786101,8139.34873860421,8706.02057839007,17460610.9154879,-115695270.999719,157351036.701855
"Male",1980,"Married or cohabiting:Zero earners",20189.6796212056,13980.4815795946,20916.6632755485,20332.7413077723,-4932.08072467551,4348.1587568993,0.0865601112805036,NA,0,6660.1828787538,0,3488.60758317079,0,3488.60758317079,0,0,6660.1828787538,NA,NA,NA
"Male",1980,"Not married or cohabiting:One earner",20189.6796212056,13980.4815795946,20916.6632755485,20332.7413077723,-4932.08072467551,4348.1587568993,0.158523114183509,0.946823835432779,28876.551716159,17308.5369828766,32167.8385306609,24681.1866482864,0,-7486.65188237454,834077297.817527,0,13673.8290166037,NA,-360726040.922411,473351256.895109
"Male",1980,"Not married or cohabiting:Zero earners",20189.6796212056,13980.4815795946,20916.6632755485,20332.7413077723,-4932.08072467551,4348.1587568993,0.0177599415612782,NA,0,10800.8494028971,0,6466.57459505108,0,6466.57459505108,0,0,10800.8494028971,NA,NA,NA
